Feature1,Feature2
-0.00883160358864736,-0.02076011924987716
-0.04716730222554896,-0.04595065781410835
0.007816013393147282,-0.07146132521108026
0.10521269894632246,-0.0001525995277632721
0.17696811570439305,0.04633912776532911
-0.0546768739390513,-0.004761000685873239
0.14522347923823456,0.029403338391723766
-0.00373201090852795,-0.1141056320086905
-0.01597950998834908,-0.12096600952204856
0.1346591723461373,0.03434727626397294
0.13612555862901848,0.021284265826145257
0.1495981913174418,0.04665146130057922
-0.022559856885168296,0.011183538154471897
0.10476024906456388,-0.013281984259948401
0.15378267526252656,0.019787820477017926
-0.003062506552743713,-0.06961636216282892
0.16973190807032235,0.04294603362828319
0.17361278832549043,0.02713579029504651
-0.028300883946202362,0.015717902393752682
-0.030352356935665712,-0.03664500620266803
-0.015082648412423308,-0.06243282177809699
0.023231136910768467,-0.041292473330562976
-0.027219229100733898,0.07755520756269177
0.14588829284171223,0.01968875116750638
-0.025493353186879668,-0.0280077290244701
-0.060408119023927606,0.06371472826097938
-0.06389798670991607,0.005077567911197114
-0.062369930610128535,0.08926974791206761
0.014050930622580065,-0.03963014146038927
0.14850245740047585,0.0008535688472625976
-0.021869669656598475,0.09653331427955276
-0.051148988457620365,0.03652485405144826
-0.02063594287569468,0.003686211222637726
-0.08553932672535672,0.08040328653191209
-0.02538617670955963,-0.01050607708455734
-0.041087283365189596,-0.05135395553427887
0.009348961169604389,-0.06930488367879825
0.12261013920350117,0.02297533364921097
0.15645086672089642,0.021378074939353592
0.015807187847327743,-0.036828155045826955
-0.07020216694142409,0.003935943356052566
-0.06734716574353991,0.09036599508493444
0.14753322738290525,0.02463890528742732
-0.02147531220694201,-0.09955192814984491
-0.06698467139888699,0.06568654535783781
0.001462328998783461,-0.09207651596793504
-0.051109705837793645,0.014748378729970864
0.1415255211080934,0.010352095253108075
-0.014992978296523305,-0.04409482411384978
0.1699218519319325,0.0032968765347124156
-0.04515794944644771,0.004823632335066283
-0.0256699764176744,-0.006560337322180507
0.16630911080691305,0.025249720408021252
-0.011994400195459153,0.06237418939893857
0.14398757059345565,0.01008443529852086
-0.041465860613977196,0.012026352441003267
-0.027756086415010737,-0.06492989873973654
-0.03418780390728579,0.016448117999685697
-0.02770121152049467,-0.016240180477524832
0.12488140180028459,0.04133802475627514
-0.015715969445720897,-0.04816938709938697
-0.06922157696881549,-0.01905169487907755
-0.07017351329704666,-0.01759646185057789
-0.05369339094664058,0.0011092521580293533
-0.05693281282405007,0.08683942412898314
-0.07313934643373975,0.1013701766797938
-0.0658199411945291,-0.005468274754204432
-0.04590771283272416,0.016221341728315845
-0.05661253271895573,0.01868428032834194
0.0044966719957029964,-0.04495796834949324
-0.051794769339839876,0.07018212931744772
-0.05796110143738386,0.08442608536233576
-0.03969790798403247,-0.05978807992052965
0.14368633051642074,0.018593726878326035
-0.025230822927217716,-0.08571226607451171
0.004714571326929146,-0.06581780514171703
-0.010930839727014724,0.003308304343054713
0.13022035244795205,0.022857883139580665
-0.025894156884226496,0.03644540765041635
-0.08734221344635504,0.08013082125721194
-0.024389351926898072,-0.03365624668791836
-0.042828238131596044,0.004132428657192104
-0.04911961769132355,-0.025580349489455655
0.13016008423372422,0.04390532792940352
-0.05746671993423946,-0.06150777412168104
0.14847689253442153,0.04214223909473133
0.13015804346276838,0.031000738231262932
-0.005428091464416054,-0.05782282920151488
0.11915660793218083,0.012855392202536205
-0.044295483479634586,-0.11431505448279232
-0.034707043369998365,0.08699442892243055
-0.04395856403959035,-0.09628899676359504
-0.06885240813746882,0.07697707975347946
-0.0328267063127551,-0.021298881052706452
0.13172036875221838,0.03165523206636358
-0.04741684843823822,0.10706489876319307
0.14591087619067464,0.011320247470520656
0.15064793373484942,0.013743571184143327
